product_id,product_name,category,brand,cost,price
483,Produto_483,Informatica,da Rocha,322.53,488.16
484,Produto_484,Informatica,Ribeiro,286.15,434.81
485,Produto_485,Informatica,Fernandes Nunes Ltda.,156.9,278.84
486,Produto_486,Informatica,da Mata Vargas Ltda.,473.86,754.92
487,Produto_487,Eletronicos,Moraes Martins Ltda.,49.23,89.7
488,Produto_488,Esporte,Vargas e Filhos,410.47,729.97
489,Produto_489,Moda,Sousa S.A.,381.55,679.21
490,Produto_490,Moda,Silva,122.79,178.19
491,Produto_491,Eletronicos,Correia S.A.,455.57,687.6
492,Produto_492,Moda,da Mota da Cunha S/A,242.59,475.7
493,Produto_493,Informatica,Pimenta,23.28,31.64
494,Produto_494,Eletronicos,Cunha - ME,255.3,308.82
495,Produto_495,Esporte,Montenegro - EI,324.97,539.14
496,Produto_496,Eletronicos,Porto Correia - EI,129.74,199.65
497,Produto_497,Esporte,Melo S/A,491.99,626.24
498,Produto_498,Esporte,Sales Martins S/A,245.63,401.76
499,Produto_499,Eletronicos,da Mata S.A.,370.31,640.43
500,Produto_500,Moda,da Mota,17.13,26.89
